id,title,link
1,"뉴욕증시,AI주식 고평가 논란에 투자심리 냉랭…다우 1%↓(종합)",https://n.news.naver.com/mnews/article/001/0015750258?sid=101
2,"한·UAE, ‘100년 동행’ 공동선언…AI·방산 협력 명시",https://n.news.naver.com/mnews/article/056/0012069111?sid=100
3,"韓-UAE, MOU 7건 체결…AI·원자력 기술 협력 포함",https://n.news.naver.com/mnews/article/020/0003675388?sid=100
4,"'AI왕좌' 굳히는 구글, 제미나이3 전격 공개",https://n.news.naver.com/mnews/article/011/0004557456?sid=105
5,"""AI는 완성품 위에 얹는 '체리' 아냐""…에이전트 일상화 가속하는 MS",https://n.news.naver.com/mnews/article/003/0013608380?sid=105
6,"""AI스타트업 경쟁력 확보 지원""…코스포-KOSA '맞손'",https://n.news.naver.com/mnews/article/003/0013608921?sid=101
7,"초기 투자만 30조원 …韓, UAE 'AI스타게이트' 참여한다",https://n.news.naver.com/mnews/article/025/0003483584?sid=105
8,UAE 순방나선 李대통령…AI·방산 등 150조 효과[영상],https://n.news.naver.com/mnews/article/079/0004087381?sid=100
9,"韓, 30조원 규모 'UAE 스타게이트' 참여…AI·우주협력 등 7건 MOU 체결",https://n.news.naver.com/mnews/article/448/0000571520?sid=100
10,"학부모 66% ""인공지능 활용 교육, 자녀 미래 도움될 것""",https://n.news.naver.com/mnews/article/003/0013608592?sid=101
11,"학부모 66% ""인공지능활용 교육, 자녀 미래 도움될 것""",https://n.news.naver.com/mnews/article/003/0013608592?sid=101
12,"韓-UAE, 원전·인공지능·우주 분야 협력 MOU 7건 체결",https://n.news.naver.com/mnews/article/023/0003941763?sid=100
13,한국-UAE 정상회담…인공지능·원전 등 MOU 7건 체결,https://n.news.naver.com/mnews/article/028/0002777125?sid=100
14,"수자원공사,인공지능전환 미래전략 학술회의 개최",https://n.news.naver.com/mnews/article/052/0002274833?sid=102
15,"사고 위험 도로,인공지능으로 실시간 파악·대처",https://n.news.naver.com/mnews/article/056/0012069158?sid=105
16,"김민석 총리 ""인공지능시대 하루 늦으면 한 세대 뒤쳐진다"" [2025 중앙포...",https://n.news.naver.com/mnews/article/025/0003483727?sid=100
17,인공지능스피커의 SOS…골절 당한 80대 구했다,https://n.news.naver.com/mnews/article/003/0013607102?sid=102
18,"""인공지능부터 재난까지""…충북도, 변화에 대응한 조직개편",https://n.news.naver.com/mnews/article/022/0004083512?sid=102
19,"""3박4일 동해 여행 일정 짜줘""…구글, AI 모드에 '여행 계획' 추가",https://n.news.naver.com/mnews/article/003/0013606357?sid=105
20,"허깅페이스 대표 ""LLM버블, 내년 터질 수도""",https://n.news.naver.com/mnews/article/092/0002398989?sid=105
21,"어피닛, 글로벌 AI 금융 컨퍼런스 1위…""AI 기술력 증명""",https://n.news.naver.com/mnews/article/092/0002398983?sid=105
22,"숭실대 AI안전성연구센터, 해외 대비 국내 거대언어모델(LLM) 안전성 82% ...",https://n.news.naver.com/mnews/article/030/0003371345?sid=102
23,"[AI픽] 엔비디아 AI 협력 총괄 ""한국, GPU 26만개 보유…AI 중심 국가""",https://n.news.naver.com/mnews/article/001/0015749121?sid=105
24,젠슨 황이 강조한 '피지컬 AI'는? 딥시크 충격 넘어 로봇 시대 연 중국 ...,https://n.news.naver.com/mnews/article/469/0000898320?sid=101
25,"이데일리 AI 코리아 대상, 올해의 주역은 트웰브랩스·라이너·인터엑스",https://n.news.naver.com/mnews/article/018/0006167437?sid=105
26,"[AI×소프트웨이브 2025] 프로텐, ProGenAI Platform으로 AI 업무 혁신 제...",https://n.news.naver.com/mnews/article/030/0003371648?sid=105
27,셋톱박스에 AI 탑재…IPTV '딥테크 동맹' 잇따라,https://n.news.naver.com/mnews/article/011/0004557323?sid=105
28,"[단독] 아시아 최대 부호' 암바니, 이재용과 韓서AI논의한다",https://n.news.naver.com/mnews/article/025/0003483663?sid=101
29,클라우드플레어 장애…챗GPT·X 등 다수 한때 접속 안돼(종합2보),https://n.news.naver.com/mnews/article/001/0015750178?sid=105
30,"구글, ‘제미나이 3’ 공개…오픈AI와AI패권 경쟁 격화 [종목+]",https://n.news.naver.com/mnews/article/015/0005213143?sid=104
31,AI고평가 논란 여파로 4거래일째 약세…엔비디아 2.81%↓[뉴욕증시],https://n.news.naver.com/mnews/article/024/0000101414?sid=101
32,"""30조원 효과""…삼성·LG·SK, UAEAI시장 총출동",https://n.news.naver.com/mnews/article/003/0013608920?sid=101
33,"EU 이번엔 아마존·MS클라우드정조준…""DMA 적용 여부 결정""(종합)",https://n.news.naver.com/mnews/article/001/0015750179?sid=104
34,"빅테크, '빚내야AI빛난다'…아마존도 채권 발행 대열에",https://n.news.naver.com/mnews/article/001/0015747726?sid=104
35,클라우드플레어 장애…X·챗GPT·LOL 등 서비스 다수 중단(상보),https://n.news.naver.com/mnews/article/421/0008612206?sid=104
36,"코스콤, 금융클라우드기반AI서비스 소개",https://n.news.naver.com/mnews/article/008/0005279531?sid=101
37,"""테슬라 비켜""…GM,자율주행탑재車 국내 첫 출시",https://n.news.naver.com/mnews/article/018/0006167565?sid=103
38,광주 미래차소부장단지 '자율주행실증 구축·연구·인력양성' 성과,https://n.news.naver.com/mnews/article/003/0013606205?sid=102
39,[K-VIBE] 정광복의 K-자율주행도전기…딥러닝과 파운데이션 모델의 진화,https://n.news.naver.com/mnews/article/001/0015750521?sid=101
40,"네이버,자율주행로봇 '루키2'로 사우디·일본 공략 나선다",https://n.news.naver.com/mnews/article/030/0003371464?sid=101
41,"자율주행순찰로봇이 스마트시티 지킨다…뉴빌리티, 부산서 실증",https://n.news.naver.com/mnews/article/008/0005280092?sid=101
42,"AI 기반자율주행로봇 솔루션 클로봇, 3분기 누적 연결 매출 39%↑",https://n.news.naver.com/mnews/article/138/0002209892?sid=105
43,"GM·테슬라,자율주행韓 상륙…현대차·기아 대응책은?",https://n.news.naver.com/mnews/article/003/0013606974?sid=101
44,"웨이모, 2026년 텍사스·플로리다로 로보택시 서비스 대폭 확대 [종목+]",https://n.news.naver.com/mnews/article/015/0005213160?sid=104
